-3.259805440902709961e-01,3.906926140189170837e-02
-1.770968884229660034e-01,-4.136601928621530533e-03
-1.329038292169570923e-01,-1.492704451084136963e-01
-3.255802392959594727e-02,-2.411733390772496932e-08
-4.433453455567359924e-02,-2.128488756716251373e-02
-2.778164148330688477e-01,2.582737756995356904e-08
1.570781171321868896e-01,8.591030724346637726e-03
-3.731970787048339844e-01,1.027243285989243304e-07
-5.757757425308227539e-01,4.073202237486839294e-02
-1.879771005519614846e-08,1.342406807935958568e-08
-2.763923704624176025e-01,-5.852355400293163257e-08
3.938704729080200195e-01,5.658178925514221191e-01
4.303423040141751699e-08,1.184889825145418740e-10
-1.785462266923332209e-08,1.987373821066285018e-08
3.769840300083160400e-01,-3.245446085929870605e-01
4.803151637315750122e-02,-1.721704155206680298e-01
8.160267128687337390e-08,4.476771664485568181e-08
1.625901746571400963e-09,6.159572851771599744e-09
-3.531226813793182373e-01,2.727905901167559932e-08
-3.111425936222076416e-01,-1.367302449040153078e-08
-3.804287612438201904e-01,5.656582652591168880e-04
-2.660083770751953125e-01,-1.503022843962753541e-07
-2.452441155910491943e-01,2.049259428815730644e-08
-2.495873868465423584e-01,2.560574002563953400e-02
-6.398947238922119141e-01,-2.905406581987790560e-09
-4.541155397891998291e-01,-8.924083411693572998e-02
-3.358552769228140278e-09,2.781450803013285622e-08
1.271701008081436157e-01,6.711381673812866211e-02
-5.569329857826232910e-01,4.286730927560711280e-06
-1.043941751122474670e-01,1.734531484544277191e-02
-1.697946637868881226e-01,7.090345377491757972e-08
-4.975416362285614014e-01,5.167270344941243820e-08
-7.717906236648559570e-01,7.082097113197960425e-07
-1.706088334321975708e-02,1.018869876861572266e-01
-6.436645239591598511e-02,1.874077483080327511e-03
3.546034577084355988e-08,1.422466944234201947e-08
2.731080632656812668e-03,1.767531335353851318e-01
-1.732575595378875732e-01,-4.917349542665760964e-06
1.270441174483494251e-07,-7.533755841393485753e-09
-2.580160796642303467e-01,2.582453489303588867e-01
-3.058732450008392334e-01,-4.354609117740437796e-08
-5.820019543170928955e-02,-1.241215941263362765e-04
-4.907979071140289307e-01,1.152105256915092468e-01
1.314920932054519653e-01,-8.603435754776000977e-02
-4.993886649608612061e-01,-9.814576884537018486e-08
-2.811869382858276367e-01,-6.326708046344720060e-09
-8.198400735855102539e-01,1.431730091571807861e-01
-3.170597851276397705e-01,8.185580213648790959e-08
-9.158711135387420654e-02,-7.056868821382522583e-02
-3.043734282255172729e-02,-9.660707414150238037e-02
-1.674853861331939697e-01,-8.944188323312118882e-08
-1.992680579423904419e-01,2.662661857903003693e-02
