case_report_resource_id,scenario_display_name,scenario_version,simulator_type,suite,suite_version,parameters,status,detail_url
33e9476b-8028-5977-8036-0a38c13e6a17,cutin_performance_measurement,5,planning_sim_v2,カットインによる減速,1,__tier4_modifier_ego_vel=11.11 __tier4_modifier_obj_vel=11.099997 __tier4_modifier_cutin_dist=60.0 ,succeeded,https://evaluation.ci.tier4.jp/evaluation/reports/f55de479-0bec-5c9b-b2dc-74e86b3643f0/tests/397f6449-ca62-5b09-b752-f8ad57d9205f/12de841f-8076-5b6d-bb78-8819949a7d43/33e9476b-8028-5977-8036-0a38c13e6a17?project_id=autoware_dev
09d126e6-2030-52b8-b1b9-130bba608bb1,cutin_performance_measurement,5,planning_sim_v2,カットインによる減速,1,__tier4_modifier_obj_vel=11.099997 __tier4_modifier_cutin_dist=55.0 __tier4_modifier_ego_vel=11.11 ,failed,https://evaluation.ci.tier4.jp/evaluation/reports/f55de479-0bec-5c9b-b2dc-74e86b3643f0/tests/397f6449-ca62-5b09-b752-f8ad57d9205f/12de841f-8076-5b6d-bb78-8819949a7d43/09d126e6-2030-52b8-b1b9-130bba608bb1?project_id=autoware_dev
981ce042-0021-590d-84e7-141ad67385bd,cutin_performance_measurement,5,planning_sim_v2,カットインによる減速,1,__tier4_modifier_cutin_dist=50.0 __tier4_modifier_ego_vel=11.11 __tier4_modifier_obj_vel=11.099997 ,succeeded,https://evaluation.ci.tier4.jp/evaluation/reports/f55de479-0bec-5c9b-b2dc-74e86b3643f0/tests/397f6449-ca62-5b09-b752-f8ad57d9205f/12de841f-8076-5b6d-bb78-8819949a7d43/981ce042-0021-590d-84e7-141ad67385bd?project_id=autoware_dev
da8d340f-f090-59d0-ad8c-434f35e96842,cutin_performance_measurement,5,planning_sim_v2,カットインによる減速,1,__tier4_modifier_ego_vel=11.11 __tier4_modifier_obj_vel=11.099997 __tier4_modifier_cutin_dist=45.0 ,succeeded,https://evaluation.ci.tier4.jp/evaluation/reports/f55de479-0bec-5c9b-b2dc-74e86b3643f0/tests/397f6449-ca62-5b09-b752-f8ad57d9205f/12de841f-8076-5b6d-bb78-8819949a7d43/da8d340f-f090-59d0-ad8c-434f35e96842?project_id=autoware_dev
ddd41981-f8dc-576c-bb2f-06076d65d38d,cutin_performance_measurement,5,planning_sim_v2,カットインによる減速,1,__tier4_modifier_cutin_dist=35.0 __tier4_modifier_ego_vel=11.11 __tier4_modifier_obj_vel=11.099997 ,succeeded,https://evaluation.ci.tier4.jp/evaluation/reports/f55de479-0bec-5c9b-b2dc-74e86b3643f0/tests/397f6449-ca62-5b09-b752-f8ad57d9205f/12de841f-8076-5b6d-bb78-8819949a7d43/ddd41981-f8dc-576c-bb2f-06076d65d38d?project_id=autoware_dev
8d494ab3-26ac-5942-8fb8-b50b017ba24f,cutin_performance_measurement,5,planning_sim_v2,カットインによる減速,1,__tier4_modifier_ego_vel=11.11 __tier4_modifier_obj_vel=11.099997 __tier4_modifier_cutin_dist=40.0 ,succeeded,https://evaluation.ci.tier4.jp/evaluation/reports/f55de479-0bec-5c9b-b2dc-74e86b3643f0/tests/397f6449-ca62-5b09-b752-f8ad57d9205f/12de841f-8076-5b6d-bb78-8819949a7d43/8d494ab3-26ac-5942-8fb8-b50b017ba24f?project_id=autoware_dev
d580e02b-664b-55b2-b997-b5e5c18e678a,cutin_performance_measurement,5,planning_sim_v2,カットインによる減速,1,__tier4_modifier_ego_vel=11.11 __tier4_modifier_obj_vel=11.099997 __tier4_modifier_cutin_dist=30.0 ,succeeded,https://evaluation.ci.tier4.jp/evaluation/reports/f55de479-0bec-5c9b-b2dc-74e86b3643f0/tests/397f6449-ca62-5b09-b752-f8ad57d9205f/12de841f-8076-5b6d-bb78-8819949a7d43/d580e02b-664b-55b2-b997-b5e5c18e678a?project_id=autoware_dev
9d771179-0c47-5993-bd84-260eb45e154f,cutin_performance_measurement,5,planning_sim_v2,カットインによる減速,1,__tier4_modifier_cutin_dist=25.0 __tier4_modifier_ego_vel=11.11 __tier4_modifier_obj_vel=11.099997 ,succeeded,https://evaluation.ci.tier4.jp/evaluation/reports/f55de479-0bec-5c9b-b2dc-74e86b3643f0/tests/397f6449-ca62-5b09-b752-f8ad57d9205f/12de841f-8076-5b6d-bb78-8819949a7d43/9d771179-0c47-5993-bd84-260eb45e154f?project_id=autoware_dev
13972fe7-925f-580a-9b62-9cc6b7937dc0,cutin_performance_measurement,5,planning_sim_v2,カットインによる減速,1,__tier4_modifier_obj_vel=11.099997 __tier4_modifier_cutin_dist=20.0 __tier4_modifier_ego_vel=11.11 ,succeeded,https://evaluation.ci.tier4.jp/evaluation/reports/f55de479-0bec-5c9b-b2dc-74e86b3643f0/tests/397f6449-ca62-5b09-b752-f8ad57d9205f/12de841f-8076-5b6d-bb78-8819949a7d43/13972fe7-925f-580a-9b62-9cc6b7937dc0?project_id=autoware_dev
c1d66536-d238-5eef-8495-44a63c14444b,cutin_performance_measurement,5,planning_sim_v2,カットインによる減速,1,__tier4_modifier_cutin_dist=15.0 __tier4_modifier_ego_vel=11.11 __tier4_modifier_obj_vel=11.099997 ,succeeded,https://evaluation.ci.tier4.jp/evaluation/reports/f55de479-0bec-5c9b-b2dc-74e86b3643f0/tests/397f6449-ca62-5b09-b752-f8ad57d9205f/12de841f-8076-5b6d-bb78-8819949a7d43/c1d66536-d238-5eef-8495-44a63c14444b?project_id=autoware_dev
