-3.740757405757904053e-01,-2.835038304328918457e-02
-2.295208275318145752e-01,-9.040148556232452393e-02
-5.662978067994117737e-02,1.196902245283126831e-01
-2.003604024648666382e-01,1.053269058465957642e-01
-8.235039114952087402e-01,9.745753556489944458e-02
-6.558646559715270996e-01,5.845616328770120163e-07
-6.498925089836120605e-01,-1.894091442227363586e-02
-3.093410432338714600e-01,1.944183409214019775e-01
-1.144123598933219910e-01,6.893133372068405151e-02
-6.501042246818542480e-01,3.705569803714752197e-01
8.118660002946853638e-02,3.000781238079071045e-01
-6.679023504257202148e-01,1.419692039489746094e-01
-3.213804662227630615e-01,-1.050269752740859985e-01
-5.023524165153503418e-01,5.786642432212829590e-02
-3.279619514942169189e-01,-4.900714382529258728e-02
1.656036078929901123e-01,2.471919059753417969e-01
-4.961473345756530762e-01,-1.056374609470367432e-01
1.493360251188278198e-01,-8.382976800203323364e-02
-1.906277537345886230e-01,1.482806168496608734e-02
-8.195238709449768066e-01,-2.248707860708236694e-01
-1.332301050424575806e-01,-2.262571081519126892e-02
-3.823692351579666138e-02,-2.967953383922576904e-01
-9.494127035140991211e-01,-1.958048194646835327e-01
-4.676345586776733398e-01,-9.580637514591217041e-02
-5.287451744079589844e-01,2.456190884113311768e-01
-2.847923934459686279e-01,-9.865123033523559570e-02
3.069926202297210693e-01,2.872626483440399170e-01
-2.594547271728515625e-01,-7.767438888549804688e-03
-1.153969019651412964e-02,-4.969764649868011475e-01
-5.002960562705993652e-01,-1.214793045073747635e-02
-3.617469966411590576e-02,3.941748142242431641e-01
-7.790905889123678207e-03,4.464764893054962158e-01
3.688955679535865784e-02,-1.368587464094161987e-01
-7.825000286102294922e-01,-3.290187418460845947e-01
4.999903962016105652e-03,1.985448896884918213e-01
-6.383992433547973633e-01,-1.532950103282928467e-01
-1.912406682968139648e-01,-1.606375128030776978e-01
-2.021961659193038940e-01,1.468801498413085938e-01
-1.552376300096511841e-01,2.596565987914800644e-03
-7.265576124191284180e-01,-2.196816354990005493e-01
-3.882591128349304199e-01,-1.930700540542602539e-01
-1.045071125030517578e+00,-7.646539062261581421e-02
2.442473918199539185e-01,-9.219983220100402832e-02
-7.182219028472900391e-01,2.990784923895262182e-05
-1.397017836570739746e-01,-1.704387217760086060e-01
-4.947596192359924316e-01,-3.428822383284568787e-02
-5.057402253150939941e-01,-3.555401042103767395e-02
-7.023392915725708008e-01,1.079843714833259583e-01
-5.388579964637756348e-01,-2.137736380100250244e-01
-4.729223847389221191e-01,-4.042548239231109619e-01
-1.906251162290573120e-01,2.586660087108612061e-01
-3.537525832653045654e-01,-2.350690811872482300e-01
-5.205057263374328613e-01,4.088819622993469238e-01
-6.157718300819396973e-01,2.260169535875320435e-01
3.731433451175689697e-01,-2.452289611101150513e-01
-6.901474297046661377e-02,7.884277403354644775e-02
-8.632736802101135254e-01,-3.928855061531066895e-02
8.167985826730728149e-02,-9.759227745234966278e-03
-3.615953773260116577e-02,-2.041453421115875244e-01
-5.436122417449951172e-01,1.466130584049096797e-06
-1.620760709047317505e-01,-1.229423284530639648e-02
-5.436043739318847656e-01,-1.689883917570114136e-01
-5.619958043098449707e-01,-7.240265607833862305e-03
-5.527735352516174316e-01,1.013318151235580444e-01
-1.103606224060058594e-01,-3.012879751622676849e-02
-2.799157202243804932e-01,-3.689676150679588318e-02
-1.773992925882339478e-02,1.944437474012374878e-01
-3.487524986267089844e-01,5.492766574025154114e-02
-5.629100203514099121e-01,1.994907855987548828e-01
-2.431368269026279449e-02,6.461338557528506499e-07
-3.718714714050292969e-01,1.530597452074289322e-03
-2.373825311660766602e-01,9.496201574802398682e-02
